location,new_cases,total_deaths
Aruba,2,NA
Aruba,0,NA
Aruba,0,NA
Aruba,0,NA
Aruba,1,NA
Aruba,1,NA
Aruba,0,NA
Aruba,1,NA
Aruba,0,NA
Aruba,4,NA
Aruba,0,NA
Aruba,3,NA
Aruba,5,NA
Aruba,11,NA
Aruba,5,NA
Aruba,13,NA
Aruba,4,NA
Aruba,0,NA
Aruba,5,NA
Aruba,0,NA
Aruba,5,NA
Aruba,2,NA
Aruba,2,NA
Aruba,0,NA
Aruba,7,NA
Aruba,3,NA
Aruba,3,NA
Aruba,5,NA
Aruba,4,NA
Aruba,6,NA
Aruba,0,NA
Aruba,0,NA
Aruba,0,NA
Aruba,1,1
Aruba,2,2
Aruba,1,2
Aruba,0,2
Aruba,1,2
Aruba,0,2
Aruba,0,2
Aruba,3,2
Aruba,0,2
Aruba,0,2
Aruba,0,2
Aruba,0,2
Aruba,0,2
Aruba,0,2
Aruba,0,2
Aruba,0,2
Aruba,0,2
Aruba,0,2
Aruba,0,2
Aruba,0,2
Aruba,1,2
Aruba,0,2
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,2,3
Aruba,0,3
Aruba,0,3
Aruba,1,3
Aruba,0,3
Aruba,1,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,1,3
Aruba,0,3
Aruba,2,3
Aruba,3,3
Aruba,0,3
Aruba,2,3
Aruba,2,3
Aruba,2,3
Aruba,0,3
Aruba,0,3
Aruba,1,3
Aruba,1,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,0,3
Aruba,1,3
Aruba,1,3
Aruba,0,3
Aruba,1,3
Aruba,2,3
Aruba,8,3
Aruba,39,3
Aruba,92,3
Aruba,133,3
Aruba,113,3
Aruba,54,3
Aruba,67,3
Aruba,87,3
Aruba,81,3
Aruba,96,4
Aruba,79,4
Aruba,75,4
Aruba,54,4
Aruba,19,4
Aruba,84,4
Aruba,91,5
Aruba,91,6
Aruba,77,6
Aruba,70,7
Aruba,34,7
Aruba,60,7
Aruba,42,8
Aruba,90,8
Aruba,88,8
Aruba,58,9
Aruba,69,10
Aruba,22,10
Aruba,9,10
Aruba,98,10
Aruba,107,12
Aruba,81,13
Aruba,66,13
Aruba,70,14
Aruba,21,14
Aruba,33,15
Aruba,107,15
Aruba,141,15
Aruba,89,16
Aruba,79,18
Aruba,96,18
Aruba,52,18
Aruba,14,20
Aruba,92,22
Aruba,176,22
Aruba,54,23
Aruba,78,23
Aruba,0,23
Aruba,91,23
Aruba,36,24
Aruba,78,25
Aruba,56,25
Aruba,35,25
Aruba,43,25
Aruba,33,25
Aruba,12,25
Aruba,28,25
Aruba,62,26
Aruba,29,27
Aruba,35,27
Aruba,40,30
Aruba,36,30
Aruba,5,30
Aruba,15,31
Aruba,14,31
Aruba,25,31
Aruba,17,31
Aruba,17,32
Aruba,21,32
Aruba,6,33
Aruba,3,33
Aruba,32,33
Aruba,26,32
Aruba,30,32
Aruba,4,32
Aruba,15,34
Aruba,18,34
Aruba,12,34
Aruba,21,34
Aruba,14,35
Aruba,20,36
Aruba,12,36
Aruba,9,36
Aruba,10,36
Aruba,2,36
Aruba,15,36
Aruba,18,37
Aruba,17,37
Aruba,22,37
Aruba,19,38
Aruba,6,38
Aruba,5,38
Aruba,14,38
Aruba,15,39
Aruba,11,39
Aruba,14,39
Aruba,11,40
Aruba,11,40
Aruba,6,41
Aruba,16,42
Aruba,9,43
Aruba,8,43
Aruba,11,43
Aruba,8,44
Aruba,4,44
Aruba,6,44
Aruba,8,44
Aruba,9,45
Aruba,8,45
Aruba,5,45
Aruba,26,45
Aruba,7,45
Aruba,6,45
Aruba,14,45
Aruba,27,45
Aruba,13,45
Aruba,17,45
Aruba,25,45
Aruba,5,45
Aruba,7,45
Aruba,27,45
Aruba,30,45
Aruba,21,45
Aruba,19,45
Aruba,15,45
Aruba,8,45
Aruba,1,45
Aruba,18,45
Aruba,12,45
Aruba,15,46
Aruba,20,46
Aruba,13,46
Aruba,5,46
Aruba,7,46
Aruba,23,46
Aruba,27,47
Aruba,18,47
Aruba,14,47
Aruba,17,47
Aruba,8,47
Aruba,13,47
Aruba,23,47
Aruba,29,47
Aruba,29,47
Aruba,11,49
Aruba,19,49
Aruba,18,49
Aruba,18,49
Aruba,50,49
Aruba,69,49
Aruba,47,49
Aruba,20,49
Aruba,23,49
Aruba,32,49
Aruba,42,49
Aruba,110,50
Aruba,95,50
Aruba,72,50
Aruba,94,50
Aruba,36,50
Aruba,29,51
Aruba,26,52
Aruba,86,52
Aruba,74,52
Aruba,68,52
Aruba,54,52
Aruba,55,52
Aruba,30,52
Aruba,16,52
Aruba,72,52
Aruba,39,52
Aruba,61,52
Aruba,33,56
Aruba,52,56
Aruba,15,56
Aruba,19,57
Aruba,26,57
Aruba,41,58
Aruba,49,59
Aruba,38,59
Aruba,48,59
Aruba,22,59
Aruba,20,59
Aruba,42,59
Aruba,55,61
Aruba,51,61
Aruba,34,62
Aruba,34,62
Aruba,21,62
Aruba,15,64
Aruba,48,66
Aruba,33,68
Aruba,19,68
Aruba,30,68
Aruba,32,68
Aruba,13,68
Aruba,25,68
Aruba,23,69
Aruba,52,69
Aruba,40,70
Aruba,46,71
Aruba,48,71
Aruba,27,71
Aruba,18,71
Aruba,43,71
Aruba,40,71
Aruba,29,71
Aruba,45,71
Aruba,27,73
Aruba,15,73
Aruba,17,74
Aruba,30,74
Aruba,35,75
Aruba,36,75
Aruba,45,76
Aruba,35,76
Aruba,21,77
Aruba,0,77
Aruba,67,77
Aruba,50,77
Aruba,45,77
Aruba,48,77
Aruba,56,78
Aruba,19,79
Aruba,26,79
Aruba,61,80
Aruba,69,81
Aruba,73,81
Aruba,40,82
Aruba,67,82
Aruba,40,82
Aruba,29,82
Aruba,102,82
Aruba,83,82
Aruba,88,82
Aruba,69,82
Aruba,72,82
Aruba,45,82
Aruba,35,82
