taxon,cruise_id,year,sight_num,date_gmt,month_gmt,day_gmt,time_gmt,yrday_gmt,lat,lon,observer,species,bearing,distance_nm,count,reticle,method_sighting,on_ice_YN,cue,group_max,group_min,ice_cover
cetacean,LMG0103,2001,1,3/23/01,03,23,13:48:02,81.57502,-63.2027,-61.6812,MM ,nd,0,1.5,nd,0,1,nd,1,nd,nd,0
cetacean,LMG0103,2001,2,3/23/01,03,23,13:48:02,81.57502,-63.2027,-61.6812,MM ,unidentified_large_whale,0,1.5,2,0,1,nd,1,2,2,0
cetacean,LMG0103,2001,3,3/23/01,03,23,13:48:02,81.57502,-63.2027,-61.6812,MM ,unidentified_large_whale,0,1.5,2,0,1,nd,1,2,2,0
cetacean,LMG0103,2001,4,3/23/01,03,23,14:35:16,81.60783,-63.3243,-61.597,DT ,nd,80,2.3,nd,0,1,nd,1,nd,nd,0
cetacean,LMG0103,2001,5,3/23/01,03,23,14:35:16,81.60783,-63.3243,-61.597,DT ,nd,80,2.3,0,0,1,nd,1,0,0,0
cetacean,LMG0103,2001,6,3/23/01,03,23,14:44:38,81.61433,-63.3488,-61.5827,SM ,nd,150,2,nd,0,1,nd,1,nd,nd,0
cetacean,LMG0103,2001,7,3/23/01,03,23,14:44:38,81.61433,-63.3488,-61.5827,SM ,unidentified_large_whale,150,2,1,0,1,nd,1,1,1,0
cetacean,LMG0103,2001,8,3/23/01,03,23,14:56:14,81.62238,-63.355,-61.5788,DT ,nd,325,1.5,nd,0,1,nd,1,nd,nd,0
cetacean,LMG0103,2001,9,3/23/01,03,23,14:56:14,81.62238,-63.355,-61.5788,DT ,unidentified_whale,325,1.5,1,0,1,nd,1,1,1,0
cetacean,LMG0103,2001,10,3/23/01,03,23,14:56:14,81.62238,-63.355,-61.5788,DT ,nd,325,1.5,nd,0,1,nd,1,nd,nd,0
cetacean,LMG0103,2001,11,3/23/01,03,23,14:56:14,81.62238,-63.355,-61.5788,DT ,humpback_whale,325,1.5,1,0,1,nd,1,1,1,0
cetacean,LMG0103,2001,12,3/23/01,03,23,15:12:28,81.63366,-63.355,-61.5788,SM ,nd,90,0,nd,0,1,nd,3,nd,nd,0
cetacean,LMG0103,2001,13,3/23/01,03,23,15:12:28,81.63366,-63.355,-61.5788,SM ,humpback_whale,90,0,2,0,1,nd,3,2,2,0
cetacean,LMG0103,2001,14,3/23/01,03,23,15:14:29,81.63506,-63.355,-61.5788,SM ,nd,360,0.3,nd,0,1,nd,3,nd,nd,0
cetacean,LMG0103,2001,15,3/23/01,03,23,15:14:29,81.63506,-63.355,-61.5788,SM ,humpback_whale,360,0.3,1,0,1,nd,3,1,1,0
cetacean,LMG0103,2001,16,3/23/01,03,23,15:30:20,81.64606,-63.4655,-61.502,SM ,nd,30,0,nd,1,nd,nd,1,nd,nd,0
cetacean,LMG0103,2001,17,3/23/01,03,23,15:30:20,81.64606,-63.4655,-61.502,SM ,humpback_whale,30,0,2,1,nd,nd,1,2,2,0
