Genero,Altura_cm,Peso_kg
Hombres,174,96
Hombres,189,87
Mujer,185,110
Mujer,195,104
Hombres,149,61
Hombres,189,104
Hombres,147,92
Hombres,154,111
Hombres,174,90
Mujer,169,103
Hombres,195,81
Mujer,159,80
Mujer,192,101
Hombres,155,51
Hombres,191,79
Mujer,153,107
Mujer,157,110
Hombres,140,129
Hombres,144,145
Hombres,172,139
Hombres,157,110
Mujer,153,149
Mujer,169,97
Hombres,185,139
Mujer,172,67
Mujer,151,64
Hombres,190,95
Hombres,187,62
Mujer,163,159
Hombres,179,152
Hombres,153,121
Hombres,178,52
Mujer,195,65
Mujer,160,131
Mujer,157,153
Mujer,189,132
Mujer,197,114
Hombres,144,80
Mujer,171,152
Mujer,185,81
Mujer,175,120
Mujer,149,108
Hombres,157,56
Hombres,161,118
Mujer,182,126
Hombres,185,76
Mujer,188,122
Hombres,181,111
Hombres,161,72
Hombres,140,152
Mujer,168,135
Mujer,176,54
Hombres,163,110
Hombres,172,105
Hombres,196,116
Mujer,187,89
Hombres,172,92
Hombres,178,127
Mujer,164,70
Hombres,143,88
Mujer,191,54
Mujer,141,143
Hombres,193,54
Hombres,190,83
Hombres,175,135
Mujer,179,158
Mujer,172,96
Mujer,168,59
Mujer,164,82
Mujer,194,136
Mujer,153,51
Hombres,178,117
Hombres,141,80
Hombres,180,75
Mujer,185,100
Mujer,197,154
Hombres,165,104
Mujer,168,90
Mujer,176,122
Hombres,181,51
Hombres,164,75
Mujer,166,140
Mujer,190,105
Hombres,186,118
Hombres,168,123
Hombres,198,50
Mujer,175,141
Hombres,145,117
Mujer,159,104
Mujer,185,140
Mujer,178,154
Mujer,183,96
Mujer,194,111
Hombres,177,61
Hombres,197,119
Mujer,170,156
Hombres,142,69
Hombres,160,139
Hombres,195,69
Mujer,190,50
Hombres,199,156
Hombres,154,105
Hombres,161,155
Mujer,198,145
Mujer,192,140
Hombres,195,126
Hombres,166,160
Hombres,159,154
Mujer,181,106
Hombres,149,66
Mujer,150,70
Mujer,146,157
Hombres,190,135
Mujer,192,90
Mujer,177,96
Hombres,148,60
Mujer,165,57
Mujer,146,104
Hombres,144,108
Mujer,176,156
Mujer,168,87
Hombres,187,122
Hombres,187,138
Mujer,184,160
Mujer,158,149
Hombres,158,96
Hombres,194,115
Mujer,145,79
Hombres,182,151
Hombres,154,54
Mujer,168,139
Mujer,187,70
Mujer,158,153
Mujer,167,110
Mujer,171,155
Mujer,183,150
